TimeGenerated [UTC],DeviceName,ActionType,LocalIP,LocalPort,RemoteIP,RemotePort,InitiatingProcessFileName,failed_connections
"4/3/2025, 3:17:46.701 AM",felix-win10,ConnectionFailed,10.0.0.121,63208,REDACTED IP,443,svchost.exe,1
"4/3/2025, 3:24:22.740 AM",felix-win10,ConnectionFailed,10.0.0.121,63386,REDACTED IP,443,svchost.exe,1
"4/3/2025, 3:39:22.901 AM",felix-win10,ConnectionFailed,10.0.0.121,63814,REDACTED IP,443,svchost.exe,1
"4/3/2025, 3:43:09.318 AM",felix-win10,ConnectionFailed,10.0.0.121,63919,REDACTED IP,443,backgroundtaskhost.exe,1
"4/3/2025, 3:44:46.274 AM",felix-win10,ConnectionFailed,10.0.0.121,63963,REDACTED IP,443,msedge.exe,1
"4/3/2025, 3:44:46.276 AM",felix-win10,ConnectionFailed,10.0.0.121,63964,REDACTED IP,443,msedge.exe,1
"4/3/2025, 3:44:46.277 AM",felix-win10,ConnectionFailed,10.0.0.121,63965,REDACTED IP,443,msedge.exe,1
"4/3/2025, 3:44:46.277 AM",felix-win10,ConnectionFailed,10.0.0.121,63966,REDACTED IP,443,msedge.exe,1
"4/3/2025, 3:44:46.277 AM",felix-win10,ConnectionFailed,10.0.0.121,63967,REDACTED IP,443,msedge.exe,1
"4/3/2025, 3:44:46.277 AM",felix-win10,ConnectionFailed,10.0.0.121,63968,REDACTED IP,443,msedge.exe,1
"4/3/2025, 3:44:46.277 AM",felix-win10,ConnectionFailed,10.0.0.121,63969,REDACTED IP,443,msedge.exe,1
"4/3/2025, 3:44:46.277 AM",felix-win10,ConnectionFailed,10.0.0.121,63970,REDACTED IP,443,msedge.exe,1
"4/3/2025, 3:45:21.534 AM",felix-win10,ConnectionFailed,10.0.0.121,63991,REDACTED IP,443,taskhostw.exe,1
"4/3/2025, 3:47:47.034 AM",felix-win10,ConnectionFailed,10.0.0.121,64054,REDACTED IP,443,svchost.exe,1
"4/3/2025, 3:54:23.009 AM",felix-win10,ConnectionFailed,10.0.0.121,64231,REDACTED IP,443,svchost.exe,1
"4/3/2025, 4:00:28.665 AM",felix-win10,ConnectionFailed,10.0.0.121,64451,REDACTED IP,443,svchost.exe,1
"4/3/2025, 4:02:47.202 AM",felix-win10,ConnectionFailed,10.0.0.121,64590,REDACTED IP,443,svchost.exe,1
"4/3/2025, 4:15:28.775 AM",felix-win10,ConnectionFailed,10.0.0.121,65021,REDACTED IP,443,svchost.exe,1
"4/3/2025, 4:17:47.371 AM",felix-win10,ConnectionFailed,10.0.0.121,65087,REDACTED IP,443,svchost.exe,1
"4/3/2025, 4:18:10.312 AM",felix-win10,ConnectionFailed,10.0.0.121,65098,REDACTED IP,443,compattelrunner.exe,1
"4/3/2025, 4:18:25.043 AM",felix-win10,ConnectionFailed,10.0.0.121,65108,REDACTED IP,80,svchost.exe,1
"4/3/2025, 4:18:25.043 AM",felix-win10,ConnectionFailed,10.0.0.121,65109,REDACTED IP,80,svchost.exe,1
"4/3/2025, 4:19:45.306 AM",felix-win10,ConnectionFailed,10.0.0.121,65209,REDACTED IP,443,compattelrunner.exe,1
"4/3/2025, 4:19:55.354 AM",felix-win10,ConnectionFailed,10.0.0.121,65221,REDACTED IP,443,compattelrunner.exe,1
"4/3/2025, 4:19:56.700 AM",felix-win10,ConnectionFailed,10.0.0.121,65224,REDACTED IP,443,taskhostw.exe,1
"4/3/2025, 4:24:23.266 AM",felix-win10,ConnectionFailed,10.0.0.121,65347,REDACTED IP,443,svchost.exe,1
"4/3/2025, 4:30:28.872 AM",felix-win10,ConnectionFailed,10.0.0.121,49153,REDACTED IP,443,svchost.exe,1
"4/3/2025, 4:35:09.565 AM",felix-win10,ConnectionFailed,10.0.0.121,49291,REDACTED IP,443,taskhostw.exe,1
"4/3/2025, 4:41:15.232 AM",felix-win10,ConnectionFailed,10.0.0.121,49451,REDACTED IP,80,svchost.exe,1
"4/3/2025, 4:41:15.232 AM",felix-win10,ConnectionFailed,10.0.0.121,49452,REDACTED IP,80,svchost.exe,1
"4/3/2025, 4:41:34.588 AM",felix-win10,ConnectionFailed,10.0.0.121,49532,REDACTED IP,443,svchost.exe,1
"4/3/2025, 4:45:25.016 AM",felix-win10,ConnectionFailed,10.0.0.121,50005,REDACTED IP,80,svchost.exe,1
"4/3/2025, 4:45:25.016 AM",felix-win10,ConnectionFailed,10.0.0.121,50006,REDACTED IP,80,svchost.exe,1
"4/3/2025, 4:47:47.725 AM",felix-win10,ConnectionFailed,10.0.0.121,50072,REDACTED IP,443,svchost.exe,1
"4/3/2025, 4:49:46.567 AM",felix-win10,ConnectionFailed,10.0.0.121,50125,REDACTED IP,443,msedge.exe,1
"4/3/2025, 4:49:46.567 AM",felix-win10,ConnectionFailed,10.0.0.121,50126,REDACTED IP,443,msedge.exe,1
"4/3/2025, 4:49:46.567 AM",felix-win10,ConnectionFailed,10.0.0.121,50127,REDACTED IP,443,msedge.exe,1
"4/3/2025, 4:49:46.567 AM",felix-win10,ConnectionFailed,10.0.0.121,50128,REDACTED IP,443,msedge.exe,1
"4/3/2025, 4:49:46.567 AM",felix-win10,ConnectionFailed,10.0.0.121,50129,REDACTED IP,443,msedge.exe,1
"4/3/2025, 4:49:46.568 AM",felix-win10,ConnectionFailed,10.0.0.121,50131,REDACTED IP,443,msedge.exe,1
"4/3/2025, 4:49:46.568 AM",felix-win10,ConnectionFailed,10.0.0.121,50132,REDACTED IP,443,msedge.exe,1
"4/3/2025, 4:53:04.546 AM",felix-win10,ConnectionFailed,10.0.0.121,50219,REDACTED IP,443,wermgr.exe,1
"4/3/2025, 4:54:23.542 AM",felix-win10,ConnectionFailed,10.0.0.121,50261,REDACTED IP,443,svchost.exe,1
"4/3/2025, 4:56:56.198 AM",felix-win10,ConnectionFailed,10.0.0.121,50329,REDACTED IP,443,taskhostw.exe,1
"4/3/2025, 5:00:29.024 AM",felix-win10,ConnectionFailed,10.0.0.121,50437,REDACTED IP,443,svchost.exe,1
"4/3/2025, 5:06:21.418 AM",felix-win10,ConnectionFailed,10.0.0.121,50670,REDACTED IP,80,svchost.exe,1
"4/3/2025, 5:06:21.418 AM",felix-win10,ConnectionFailed,10.0.0.121,50671,REDACTED IP,80,svchost.exe,1
"4/3/2025, 5:09:23.672 AM",felix-win10,ConnectionFailed,10.0.0.121,50850,REDACTED IP,443,svchost.exe,1
"4/3/2025, 5:15:29.164 AM",felix-win10,ConnectionFailed,10.0.0.121,51070,REDACTED IP,443,svchost.exe,1
"4/3/2025, 5:17:48.060 AM",felix-win10,ConnectionFailed,10.0.0.121,51145,REDACTED IP,443,svchost.exe,1
"4/3/2025, 5:24:23.784 AM",felix-win10,ConnectionFailed,10.0.0.121,51317,REDACTED IP,443,svchost.exe,1
"4/3/2025, 5:28:09.016 AM",felix-win10,ConnectionFailed,10.0.0.121,51419,REDACTED IP,443,backgroundtaskhost.exe,1
"4/3/2025, 5:28:09.016 AM",felix-win10,ConnectionFailed,10.0.0.121,51420,REDACTED IP,443,backgroundtaskhost.exe,1
"4/3/2025, 5:28:09.016 AM",felix-win10,ConnectionFailed,10.0.0.121,51421,REDACTED IP,443,backgroundtaskhost.exe,1
"4/3/2025, 5:28:09.016 AM",felix-win10,ConnectionFailed,10.0.0.121,51422,REDACTED IP,443,backgroundtaskhost.exe,1
"4/3/2025, 5:28:09.016 AM",felix-win10,ConnectionFailed,10.0.0.121,51423,REDACTED IP,443,backgroundtaskhost.exe,1
"4/3/2025, 5:39:24.037 AM",felix-win10,ConnectionFailed,10.0.0.121,51742,REDACTED IP,443,svchost.exe,1
"4/3/2025, 5:42:03.358 AM",felix-win10,ConnectionFailed,10.0.0.121,51814,REDACTED IP,443,svchost.exe,1
"4/3/2025, 5:54:24.166 AM",felix-win10,ConnectionFailed,10.0.0.121,52128,REDACTED IP,443,svchost.exe,1
"4/3/2025, 6:09:24.284 AM",felix-win10,ConnectionFailed,10.0.0.121,52506,REDACTED IP,443,svchost.exe,1
"4/3/2025, 6:15:29.570 AM",felix-win10,ConnectionFailed,10.0.0.121,52785,REDACTED IP,443,svchost.exe,1
"4/3/2025, 6:17:48.744 AM",felix-win10,ConnectionFailed,10.0.0.121,52861,REDACTED IP,443,svchost.exe,1
"4/3/2025, 6:24:24.397 AM",felix-win10,ConnectionFailed,10.0.0.121,53019,REDACTED IP,443,svchost.exe,1
"4/3/2025, 6:30:29.675 AM",felix-win10,ConnectionFailed,10.0.0.121,53220,REDACTED IP,443,svchost.exe,1
"4/3/2025, 6:34:47.042 AM",felix-win10,ConnectionFailed,10.0.0.121,53341,REDACTED IP,443,msedge.exe,1
"4/3/2025, 6:34:47.042 AM",felix-win10,ConnectionFailed,10.0.0.121,53342,REDACTED IP,443,msedge.exe,1
"4/3/2025, 6:34:47.043 AM",felix-win10,ConnectionFailed,10.0.0.121,53343,REDACTED IP,443,msedge.exe,1
"4/3/2025, 6:42:03.154 AM",felix-win10,ConnectionFailed,10.0.0.121,53608,REDACTED IP,443,svchost.exe,1
"4/3/2025, 6:42:39.764 AM",felix-win10,ConnectionFailed,10.0.0.121,53797,REDACTED IP,443,svchost.exe,1
"4/3/2025, 6:54:24.619 AM",felix-win10,ConnectionFailed,10.0.0.121,54089,REDACTED IP,443,svchost.exe,1
"4/3/2025, 7:00:29.837 AM",felix-win10,ConnectionFailed,10.0.0.121,54249,REDACTED IP,443,svchost.exe,1
"4/3/2025, 7:01:16.411 AM",felix-win10,ConnectionFailed,10.0.0.121,54270,REDACTED IP,443,microsoftedgeupdate.exe,1
"4/3/2025, 7:01:27.394 AM",felix-win10,ConnectionFailed,10.0.0.121,54278,REDACTED IP,443,microsoftedgeupdate.exe,1
"4/3/2025, 7:09:24.763 AM",felix-win10,ConnectionFailed,10.0.0.121,54482,REDACTED IP,443,svchost.exe,1
"4/3/2025, 7:15:29.972 AM",felix-win10,ConnectionFailed,10.0.0.121,54675,REDACTED IP,443,svchost.exe,1
"4/3/2025, 7:24:47.286 AM",felix-win10,ConnectionFailed,10.0.0.121,55008,REDACTED IP,443,msedge.exe,1
"4/3/2025, 7:24:47.287 AM",felix-win10,ConnectionFailed,10.0.0.121,55009,REDACTED IP,443,msedge.exe,1
"4/3/2025, 7:24:47.287 AM",felix-win10,ConnectionFailed,10.0.0.121,55010,REDACTED IP,443,msedge.exe,1
"4/3/2025, 7:24:47.287 AM",felix-win10,ConnectionFailed,10.0.0.121,55011,REDACTED IP,443,msedge.exe,1
"4/3/2025, 7:39:19.486 AM",felix-win10,ConnectionFailed,10.0.0.121,55366,REDACTED IP,443,microsoftedgeupdate.exe,1
"4/3/2025, 7:44:47.386 AM",felix-win10,ConnectionFailed,10.0.0.121,55507,REDACTED IP,443,msedge.exe,1
"4/3/2025, 7:44:47.386 AM",felix-win10,ConnectionFailed,10.0.0.121,55509,REDACTED IP,443,msedge.exe,1
"4/3/2025, 7:44:47.386 AM",felix-win10,ConnectionFailed,10.0.0.121,55510,REDACTED IP,443,msedge.exe,1
"4/3/2025, 7:44:47.386 AM",felix-win10,ConnectionFailed,10.0.0.121,55511,REDACTED IP,443,msedge.exe,1
"4/3/2025, 7:44:47.386 AM",felix-win10,ConnectionFailed,10.0.0.121,55512,REDACTED IP,443,msedge.exe,1
"4/3/2025, 7:44:47.387 AM",felix-win10,ConnectionFailed,10.0.0.121,55513,REDACTED IP,443,msedge.exe,1
"4/3/2025, 7:44:47.387 AM",felix-win10,ConnectionFailed,10.0.0.121,55514,REDACTED IP,443,msedge.exe,1
"4/3/2025, 7:45:30.251 AM",felix-win10,ConnectionFailed,10.0.0.121,55535,REDACTED IP,443,svchost.exe,1
"4/3/2025, 7:54:47.443 AM",felix-win10,ConnectionFailed,10.0.0.121,55756,REDACTED IP,443,msedge.exe,1
"4/3/2025, 7:54:47.444 AM",felix-win10,ConnectionFailed,10.0.0.121,55759,REDACTED IP,443,msedge.exe,1
"4/4/2025, 4:42:29.226 PM",felix-win10,ConnectionFailed,10.0.0.121,54807,REDACTED IP,22,powershell.exe,1
"4/4/2025, 4:42:31.363 PM",felix-win10,ConnectionFailed,10.0.0.121,54815,REDACTED IP,23,powershell.exe,1
"4/4/2025, 4:42:33.507 PM",felix-win10,ConnectionFailed,10.0.0.121,54821,REDACTED IP,25,powershell.exe,1
"4/4/2025, 4:42:35.913 PM",felix-win10,ConnectionFailed,10.0.0.121,54822,REDACTED IP,53,powershell.exe,1
"4/4/2025, 4:42:38.189 PM",felix-win10,ConnectionFailed,10.0.0.121,54823,REDACTED IP,69,powershell.exe,1
"4/4/2025, 4:42:40.423 PM",felix-win10,ConnectionFailed,10.0.0.121,54824,REDACTED IP,80,powershell.exe,1
"4/4/2025, 4:42:42.795 PM",felix-win10,ConnectionFailed,10.0.0.121,54826,REDACTED IP,110,powershell.exe,1
"4/4/2025, 4:42:45.255 PM",felix-win10,ConnectionFailed,10.0.0.121,54827,REDACTED IP,123,powershell.exe,1
"4/4/2025, 4:43:06.392 PM",felix-win10,ConnectionFailed,10.0.0.121,54828,REDACTED IP,135,powershell.exe,1
"4/4/2025, 4:43:08.561 PM",felix-win10,ConnectionFailed,10.0.0.121,54840,REDACTED IP,137,powershell.exe,1
"4/4/2025, 4:43:10.708 PM",felix-win10,ConnectionFailed,10.0.0.121,54841,REDACTED IP,138,powershell.exe,1
"4/4/2025, 4:43:31.824 PM",felix-win10,ConnectionFailed,10.0.0.121,54843,REDACTED IP,139,powershell.exe,1
"4/4/2025, 4:43:33.967 PM",felix-win10,ConnectionFailed,10.0.0.121,54856,REDACTED IP,143,powershell.exe,1
"4/4/2025, 4:43:36.311 PM",felix-win10,ConnectionFailed,10.0.0.121,54857,REDACTED IP,161,powershell.exe,1
"4/4/2025, 4:43:38.493 PM",felix-win10,ConnectionFailed,10.0.0.121,54858,REDACTED IP,194,powershell.exe,1
"4/4/2025, 4:43:40.663 PM",felix-win10,ConnectionFailed,10.0.0.121,54859,REDACTED IP,443,powershell.exe,1
"4/4/2025, 4:44:01.780 PM",felix-win10,ConnectionFailed,10.0.0.121,54862,REDACTED IP,445,powershell.exe,1
"4/4/2025, 4:44:03.940 PM",felix-win10,ConnectionFailed,10.0.0.121,54874,REDACTED IP,465,powershell.exe,1
"4/4/2025, 4:44:06.077 PM",felix-win10,ConnectionFailed,10.0.0.121,54875,REDACTED IP,587,powershell.exe,1
"4/4/2025, 4:44:08.235 PM",felix-win10,ConnectionFailed,10.0.0.121,54876,REDACTED IP,993,powershell.exe,1
"4/4/2025, 4:44:10.384 PM",felix-win10,ConnectionFailed,10.0.0.121,54881,REDACTED IP,995,powershell.exe,1
"4/4/2025, 4:44:12.661 PM",felix-win10,ConnectionFailed,10.0.0.121,54883,REDACTED IP,3306,powershell.exe,1
"4/4/2025, 4:44:33.779 PM",felix-win10,ConnectionFailed,10.0.0.121,54884,REDACTED IP,3389,powershell.exe,1
"4/4/2025, 4:44:35.937 PM",felix-win10,ConnectionFailed,10.0.0.121,54896,REDACTED IP,5900,powershell.exe,1
"4/4/2025, 4:44:38.093 PM",felix-win10,ConnectionFailed,10.0.0.121,54897,REDACTED IP,8080,powershell.exe,1
"4/4/2025, 4:44:40.252 PM",felix-win10,ConnectionFailed,10.0.0.121,54898,REDACTED IP,8443,powershell.exe,1
"4/4/2025, 8:55:58.962 PM",felix-win10,ConnectionFailed,10.0.0.121,61963,REDACTED IP,80,svchost.exe,1
"4/4/2025, 8:55:58.962 PM",felix-win10,ConnectionFailed,10.0.0.121,61964,REDACTED IP,80,svchost.exe,1
"4/4/2025, 8:56:59.000 PM",felix-win10,ConnectionFailed,10.0.0.121,61992,REDACTED IP,80,svchost.exe,1
"4/3/2025, 6:32:30.382 PM",felix-win10,ConnectionFailed,10.0.0.121,49744,REDACTED IP,80,senseimdscollector.exe,1
"4/3/2025, 8:37:57.526 PM",felix-win10,ConnectionFailed,10.0.0.121,53408,REDACTED IP,80,powershell.exe,1
"4/3/2025, 8:39:20.178 PM",felix-win10,ConnectionFailed,10.0.0.121,53470,REDACTED IP,21,powershell.exe,1
"4/3/2025, 8:39:41.790 PM",felix-win10,ConnectionFailed,10.0.0.121,53471,REDACTED IP,22,powershell.exe,1
"4/3/2025, 8:39:44.042 PM",felix-win10,ConnectionFailed,10.0.0.121,53491,REDACTED IP,23,powershell.exe,1
"4/3/2025, 8:39:45.058 PM",felix-win10,ConnectionFailed,10.0.0.121,53472,REDACTED IP,443,powershell.exe,1
"4/3/2025, 8:39:46.456 PM",felix-win10,ConnectionFailed,10.0.0.121,53493,REDACTED IP,25,powershell.exe,1
"4/3/2025, 8:39:48.964 PM",felix-win10,ConnectionFailed,10.0.0.121,53494,REDACTED IP,53,powershell.exe,1
"4/3/2025, 8:39:51.131 PM",felix-win10,ConnectionFailed,10.0.0.121,53495,REDACTED IP,69,powershell.exe,1
"4/3/2025, 8:39:53.317 PM",felix-win10,ConnectionFailed,10.0.0.121,53496,REDACTED IP,80,powershell.exe,1
"4/3/2025, 8:39:55.538 PM",felix-win10,ConnectionFailed,10.0.0.121,53497,REDACTED IP,110,powershell.exe,1
"4/3/2025, 8:39:57.721 PM",felix-win10,ConnectionFailed,10.0.0.121,53503,REDACTED IP,123,powershell.exe,1
"4/3/2025, 8:40:18.876 PM",felix-win10,ConnectionFailed,10.0.0.121,53504,REDACTED IP,135,powershell.exe,1
"4/3/2025, 8:40:21.062 PM",felix-win10,ConnectionFailed,10.0.0.121,53522,REDACTED IP,137,powershell.exe,1
"4/3/2025, 8:40:23.175 PM",felix-win10,ConnectionFailed,10.0.0.121,53523,REDACTED IP,138,powershell.exe,1
"4/3/2025, 8:40:44.335 PM",felix-win10,ConnectionFailed,10.0.0.121,53524,REDACTED IP,139,powershell.exe,1
"4/3/2025, 8:40:46.496 PM",felix-win10,ConnectionFailed,10.0.0.121,53537,REDACTED IP,143,powershell.exe,1
"4/3/2025, 8:40:48.884 PM",felix-win10,ConnectionFailed,10.0.0.121,53538,REDACTED IP,161,powershell.exe,1
"4/3/2025, 8:40:51.087 PM",felix-win10,ConnectionFailed,10.0.0.121,53540,REDACTED IP,194,powershell.exe,1
"4/3/2025, 8:40:53.336 PM",felix-win10,ConnectionFailed,10.0.0.121,53541,REDACTED IP,443,powershell.exe,1
"4/3/2025, 8:41:14.486 PM",felix-win10,ConnectionFailed,10.0.0.121,53542,REDACTED IP,445,powershell.exe,1
"4/3/2025, 8:41:16.628 PM",felix-win10,ConnectionFailed,10.0.0.121,53562,REDACTED IP,465,powershell.exe,1
"4/3/2025, 8:41:18.799 PM",felix-win10,ConnectionFailed,10.0.0.121,53563,REDACTED IP,587,powershell.exe,1
"4/3/2025, 8:41:20.961 PM",felix-win10,ConnectionFailed,10.0.0.121,53564,REDACTED IP,993,powershell.exe,1
"4/3/2025, 8:41:23.135 PM",felix-win10,ConnectionFailed,10.0.0.121,53565,REDACTED IP,995,powershell.exe,1
"4/3/2025, 8:41:25.312 PM",felix-win10,ConnectionFailed,10.0.0.121,53566,REDACTED IP,3306,powershell.exe,1
"4/3/2025, 8:41:46.580 PM",felix-win10,ConnectionFailed,10.0.0.121,53567,REDACTED IP,3389,powershell.exe,1
"4/3/2025, 8:41:51.174 PM",felix-win10,ConnectionFailed,10.0.0.121,53601,REDACTED IP,5900,powershell.exe,1
"4/3/2025, 8:41:53.347 PM",felix-win10,ConnectionFailed,10.0.0.121,53602,REDACTED IP,8080,powershell.exe,1
"4/3/2025, 8:41:55.565 PM",felix-win10,ConnectionFailed,10.0.0.121,53603,REDACTED IP,8443,powershell.exe,1
"4/4/2025, 4:39:55.102 AM",felix-win10,ConnectionFailed,10.0.0.121,52547,REDACTED IP,21,powershell.exe,1
"4/4/2025, 4:40:16.266 AM",felix-win10,ConnectionFailed,10.0.0.121,52548,REDACTED IP,22,powershell.exe,1
"4/4/2025, 4:40:18.384 AM",felix-win10,ConnectionFailed,10.0.0.121,52563,REDACTED IP,23,powershell.exe,1
"4/4/2025, 4:40:20.494 AM",felix-win10,ConnectionFailed,10.0.0.121,52568,REDACTED IP,25,powershell.exe,1
"4/4/2025, 4:40:22.642 AM",felix-win10,ConnectionFailed,10.0.0.121,52569,REDACTED IP,53,powershell.exe,1
"4/4/2025, 4:40:24.767 AM",felix-win10,ConnectionFailed,10.0.0.121,52570,REDACTED IP,69,powershell.exe,1
"4/4/2025, 4:40:26.916 AM",felix-win10,ConnectionFailed,10.0.0.121,52571,REDACTED IP,80,powershell.exe,1
"4/4/2025, 4:40:29.105 AM",felix-win10,ConnectionFailed,10.0.0.121,52572,REDACTED IP,110,powershell.exe,1
"4/4/2025, 4:40:31.274 AM",felix-win10,ConnectionFailed,10.0.0.121,52573,REDACTED IP,123,powershell.exe,1
"4/4/2025, 4:40:52.404 AM",felix-win10,ConnectionFailed,10.0.0.121,52580,REDACTED IP,135,powershell.exe,1
"4/4/2025, 4:40:54.565 AM",felix-win10,ConnectionFailed,10.0.0.121,52587,REDACTED IP,137,powershell.exe,1
"4/4/2025, 4:40:56.707 AM",felix-win10,ConnectionFailed,10.0.0.121,52588,REDACTED IP,138,powershell.exe,1
"4/4/2025, 4:41:17.848 AM",felix-win10,ConnectionFailed,10.0.0.121,52589,REDACTED IP,139,powershell.exe,1
"4/4/2025, 4:41:19.996 AM",felix-win10,ConnectionFailed,10.0.0.121,52602,REDACTED IP,143,powershell.exe,1
"4/4/2025, 4:41:22.355 AM",felix-win10,ConnectionFailed,10.0.0.121,52603,REDACTED IP,161,powershell.exe,1
"4/4/2025, 4:41:24.468 AM",felix-win10,ConnectionFailed,10.0.0.121,52604,REDACTED IP,194,powershell.exe,1
"4/4/2025, 4:41:26.620 AM",felix-win10,ConnectionFailed,10.0.0.121,52605,REDACTED IP,443,powershell.exe,1
"4/4/2025, 4:41:47.745 AM",felix-win10,ConnectionFailed,10.0.0.121,52606,REDACTED IP,445,powershell.exe,1
"4/4/2025, 4:41:49.903 AM",felix-win10,ConnectionFailed,10.0.0.121,52619,REDACTED IP,465,powershell.exe,1
"4/4/2025, 4:41:52.014 AM",felix-win10,ConnectionFailed,10.0.0.121,52620,REDACTED IP,587,powershell.exe,1
"4/4/2025, 4:41:54.158 AM",felix-win10,ConnectionFailed,10.0.0.121,52621,REDACTED IP,993,powershell.exe,1
"4/4/2025, 4:41:56.312 AM",felix-win10,ConnectionFailed,10.0.0.121,52623,REDACTED IP,995,powershell.exe,1
"4/4/2025, 4:41:58.537 AM",felix-win10,ConnectionFailed,10.0.0.121,52624,REDACTED IP,3306,powershell.exe,1
"4/4/2025, 4:42:19.827 AM",felix-win10,ConnectionFailed,10.0.0.121,52625,REDACTED IP,3389,powershell.exe,1
"4/4/2025, 4:42:23.437 AM",felix-win10,ConnectionFailed,10.0.0.121,52639,REDACTED IP,5900,powershell.exe,1
"4/4/2025, 4:42:25.572 AM",felix-win10,ConnectionFailed,10.0.0.121,52640,REDACTED IP,8080,powershell.exe,1
"4/4/2025, 4:42:27.698 AM",felix-win10,ConnectionFailed,10.0.0.121,52641,REDACTED IP,8443,powershell.exe,1
